Unique_ID,Broad_Classification,SWAT_File,database_table,DATABASE_FIELD_NAME,SWAT_Header_Name,Text_File_Structure,Position_in_File,Line_in_file,Swat_code_type,SWAT_Code_Variable_Name,Description,Core,Units,Data_Type,Minimum_Range,Maximum_Range,Default_Value,Use_in_DB
622,GENERAL,calcondread.con,calcond,upd_cond(i)%dtbl,upd_cond(i)%dtbl,delimited,1,1,cal_cond_read,upd_cond(i)%dtbl,dtbl parameter for cal cond read,no,coefficient,real,0,999,0,yes
623,GENERAL,recelements.dat,recelements,k,k,delimited,1,1,rec_read_elements,k,Hydraulic conductivity for rec read elements,no,none,real,0,999,0,yes
624,GENERAL,recelements.dat,recelements,pcu_out(i)%name,pcu_out(i)%name,delimited,1,1,rec_read_elements,pcu_out(i)%name,Name or label for rec read elements,no,none,string,0,999,default,yes
625,GENERAL,recelements.dat,recelements,pcu_out(i)%area_ha,pcu_out(i)%area_ha,delimited,1,1,rec_read_elements,pcu_out(i)%area_ha,Area in hectares for rec read elements,no,ha,real,0,100000,0,yes
626,GENERAL,recelements.dat,recelements,nspu,nspu,delimited,1,1,rec_read_elements,nspu,nspu parameter for rec read elements,no,none,real,0,999,0,yes
627,GENERAL,recelements.dat,recelements,"elem_cnt(isp), isp = 1, nspu","elem_cnt(isp), isp = 1, nspu",delimited,1,1,rec_read_elements,"elem_cnt(isp), isp = 1, nspu","elem_cnt(isp), isp = 1, nspu parameter for rec read elements",no,none,integer,1,9999,1,yes
628,GENERAL,recelements.dat,recelements,pcu_reg(i)%name,pcu_reg(i)%name,delimited,1,1,rec_read_elements,pcu_reg(i)%name,Name or label for rec read elements,no,none,string,0,999,default,yes
629,GENERAL,recelements.dat,recelements,pcu_reg(i)%area_ha,pcu_reg(i)%area_ha,delimited,1,1,rec_read_elements,pcu_reg(i)%area_ha,Area in hectares for rec read elements,no,ha,real,0,100000,0,yes
630,GENERAL,recelements.dat,recelements,pcu_elem(i)%name,pcu_elem(i)%name,delimited,1,1,rec_read_elements,pcu_elem(i)%name,Name or label for rec read elements,no,none,string,0,999,default,yes
631,GENERAL,recelements.dat,recelements,pcu_elem(i)%obtyp,pcu_elem(i)%obtyp,delimited,1,1,rec_read_elements,pcu_elem(i)%obtyp,obtyp parameter for rec read elements,no,none,real,0,999,0,yes
632,GENERAL,recelements.dat,recelements,pcu_elem(i)%obtypno,pcu_elem(i)%obtypno,delimited,1,1,rec_read_elements,pcu_elem(i)%obtypno,obtypno parameter for rec read elements,no,none,real,0,999,0,yes
633,GENERAL,recelements.dat,recelements,pcu_elem(i)%bsn_frac,pcu_elem(i)%bsn_frac,delimited,1,1,rec_read_elements,pcu_elem(i)%bsn_frac,Fraction or ratio for rec read elements,no,fraction,real,0,1,0.5,yes
634,GENERAL,recelements.dat,recelements,pcu_elem(i)%ru_frac,pcu_elem(i)%ru_frac,delimited,1,1,rec_read_elements,pcu_elem(i)%ru_frac,Fraction or ratio for rec read elements,no,fraction,real,0,1,0.5,yes
635,GENERAL,recelements.dat,recelements,pcu_elem(i)%reg_frac,pcu_elem(i)%reg_frac,delimited,1,1,rec_read_elements,pcu_elem(i)%reg_frac,Fraction or ratio for rec read elements,no,fraction,real,0,1,0.5,yes
636,GENERAL,hydrol.dat,hydrol,hyd_db(ithyd),hyd_db(ithyd),delimited,1,1,hydrol_read,hyd_db(ithyd),hyd_db(ithyd) parameter for hydrol read,no,none,real,0,999,0,yes
637,GENERAL,calparm.dat,calparm,cal_parms(i),cal_parms(i),delimited,1,1,cal_parm_read,cal_parms(i),cal_parms(i) parameter for cal parm read,no,none,real,0,999,0,yes
638,GENERAL,planttransplant.dat,planttransplant,transpl(ic),transpl(ic),delimited,1,1,plant_transplant_read,transpl(ic),transpl(ic) parameter for plant transplant read,no,none,real,0,999,0,yes
639,GENERAL,drpest.dat,drpest,dr_pest_name(ii),dr_pest_name(ii),delimited,1,1,dr_read_pest,dr_pest_name(ii),Name or label for dr read pest,no,none,string,0,999,default,yes
640,GENERAL,drpest.dat,drpest,"dr_pest(ii)%pest(ipest), ipest = 1, cs_db%num_pests","dr_pest(ii)%pest(ipest), ipest = 1, cs_db%num_pests",delimited,1,1,dr_read_pest,"dr_pest(ii)%pest(ipest), ipest = 1, cs_db%num_pests",num_pests parameter for dr read pest,no,none,integer,1,9999,1,yes
641,GENERAL,septicparm.dat,septicparm,sepdb(is),sepdb(is),delimited,1,1,septic_parm_read,sepdb(is),sepdb(is) parameter for septic parm read,no,none,real,0,999,0,yes
642,GENERAL,rescs.dat,rescs,res_cs_data(ires),res_cs_data(ires),delimited,1,1,res_read_cs,res_cs_data(ires),res_cs_data(ires) parameter for res read cs,no,none,real,0,999,0,yes
643,GENERAL,pestchares.dat,pestchares,pest_init_name(ipesti),pest_init_name(ipesti),delimited,1,1,pest_cha_res_read,pest_init_name(ipesti),Name or label for pest cha res read,no,none,string,0,999,default,yes
644,GENERAL,pestchares.dat,pestchares,titldum,titldum,delimited,1,1,pest_cha_res_read,titldum,titldum parameter for pest cha res read,no,none,real,0,999,0,yes
645,GENERAL,pestchares.dat,pestchares,pest_water_ini(ipesti)%water,pest_water_ini(ipesti)%water,delimited,1,1,pest_cha_res_read,pest_water_ini(ipesti)%water,water parameter for pest cha res read,no,none,real,0,999,0,yes
646,GENERAL,pestchares.dat,pestchares,pest_water_ini(ipesti)%benthic,pest_water_ini(ipesti)%benthic,delimited,1,1,pest_cha_res_read,pest_water_ini(ipesti)%benthic,benthic parameter for pest cha res read,no,none,real,0,999,0,yes
650,GENERAL,saltirr.dat,saltirr,salt_water_irr(isalti)%name,salt_water_irr(isalti)%name,delimited,1,1,salt_irr_read,salt_water_irr(isalti)%name,Name or label for salt irr read,no,none,string,0,999,default,yes
651,GENERAL,saltirr.dat,saltirr,salt_water_irr(isalti)%water,salt_water_irr(isalti)%water,delimited,1,1,salt_irr_read,salt_water_irr(isalti)%water,water parameter for salt irr read,no,none,real,0,999,0,yes
652,GENERAL,hrulte.dat,hrulte,k,k,delimited,1,1,hru_lte_read,k,Hydraulic conductivity for hru lte read,no,none,real,0,999,0,yes
653,GENERAL,hrulte.dat,hrulte,hlt_db(i),hlt_db(i),delimited,1,1,hru_lte_read,hlt_db(i),hlt_db(i) parameter for hru lte read,no,none,real,0,999,0,yes
654,GENERAL,resinit.dat,resinit,res_init_dat_c(ires),res_init_dat_c(ires),delimited,1,1,res_read_init,res_init_dat_c(ires),Initial value for res read init,no,none,real,0,999,0,yes
655,GENERAL,wetsaltcs.dat,wetsaltcs,k,k,delimited,1,1,wet_read_salt_cs,k,Hydraulic conductivity for wet read salt cs,no,none,real,0,999,0,yes
656,GENERAL,wetsaltcs.dat,wetsaltcs,wet_dat_c_cs(iwet),wet_dat_c_cs(iwet),delimited,1,1,wet_read_salt_cs,wet_dat_c_cs(iwet),wet_dat_c_cs(iwet) parameter for wet read salt cs,no,none,real,0,999,0,yes
657,GENERAL,lcusoftcal.dat,lcusoftcal,region(ireg)%name,region(ireg)%name,delimited,1,1,lcu_read_softcal,region(ireg)%name,Name or label for lcu read softcal,no,none,string,0,999,default,yes
658,GENERAL,lcusoftcal.dat,lcusoftcal,region(ireg)%nlum,region(ireg)%nlum,delimited,1,1,lcu_read_softcal,region(ireg)%nlum,nlum parameter for lcu read softcal,no,none,real,0,999,0,yes
659,GENERAL,lcusoftcal.dat,lcusoftcal,lscal(ireg)%lum(ilum)%meas,lscal(ireg)%lum(ilum)%meas,delimited,1,1,lcu_read_softcal,lscal(ireg)%lum(ilum)%meas,meas parameter for lcu read softcal,no,none,real,0,999,0,yes
660,GENERAL,mgtharvops.dat,mgtharvops,harvop_db(iharvop),harvop_db(iharvop),delimited,1,1,mgt_read_harvops,harvop_db(iharvop),harvop_db(iharvop) parameter for mgt read harvops,no,none,real,0,999,0,yes
664,GENERAL,ch.dat,ch,k,k,delimited,1,1,ch_read,k,Hydraulic conductivity for ch read,no,none,real,0,999,0,yes
665,GENERAL,ch.dat,ch,ch_dat_c(ichi),ch_dat_c(ichi),delimited,1,1,ch_read,ch_dat_c(ichi),ch_dat_c(ichi) parameter for ch read,no,none,real,0,999,0,yes
666,GENERAL,csuptake.dat,csuptake,name,name,delimited,1,1,cs_uptake_read,name,Name or label for cs uptake read,no,none,string,0,999,default,yes
667,GENERAL,csuptake.dat,csuptake,"cs_uptake_kg(i,j),j=1,cs_db%num_cs","cs_uptake_kg(i,j),j=1,cs_db%num_cs",delimited,1,1,cs_uptake_read,"cs_uptake_kg(i,j),j=1,cs_db%num_cs",num_cs parameter for cs uptake read,no,none,integer,1,9999,1,yes
668,GENERAL,wethyd.dat,wethyd,wet_hyddb(ires),wet_hyddb(ires),delimited,1,1,wet_read_hyd,wet_hyddb(ires),wet_hyddb(ires) parameter for wet read hyd,no,none,real,0,999,0,yes
669,GENERAL,wethyd.dat,wethyd,dum1,dum1,delimited,1,1,wet_read_hyd,dum1,dum1 parameter for wet read hyd,no,none,real,0,999,0,yes
670,GENERAL,wethyd.dat,wethyd,wet_thick(ires),wet_thick(ires),delimited,1,1,wet_read_hyd,wet_thick(ires),Hydraulic conductivity for wet read hyd,no,none,real,0,999,0,yes
671,GENERAL,reselements.dat,reselements,k,k,delimited,1,1,res_read_elements,k,Hydraulic conductivity for res read elements,no,none,real,0,999,0,yes
672,GENERAL,reselements.dat,reselements,rcu_out(i)%name,rcu_out(i)%name,delimited,1,1,res_read_elements,rcu_out(i)%name,Name or label for res read elements,no,none,string,0,999,default,yes
673,GENERAL,reselements.dat,reselements,rcu_out(i)%area_ha,rcu_out(i)%area_ha,delimited,1,1,res_read_elements,rcu_out(i)%area_ha,Area in hectares for res read elements,no,ha,real,0,100000,0,yes
674,GENERAL,reselements.dat,reselements,nspu,nspu,delimited,1,1,res_read_elements,nspu,nspu parameter for res read elements,no,none,real,0,999,0,yes
675,GENERAL,reselements.dat,reselements,"elem_cnt(isp), isp = 1, nspu","elem_cnt(isp), isp = 1, nspu",delimited,1,1,res_read_elements,"elem_cnt(isp), isp = 1, nspu","elem_cnt(isp), isp = 1, nspu parameter for res read elements",no,none,integer,1,9999,1,yes
676,GENERAL,reselements.dat,reselements,rcu_cal(i)%name,rcu_cal(i)%name,delimited,1,1,res_read_elements,rcu_cal(i)%name,Name or label for res read elements,no,none,string,0,999,default,yes
677,GENERAL,reselements.dat,reselements,rcu_cal(i)%area_ha,rcu_cal(i)%area_ha,delimited,1,1,res_read_elements,rcu_cal(i)%area_ha,Area in hectares for res read elements,no,ha,real,0,100000,0,yes
678,GENERAL,reselements.dat,reselements,rcu_elem(i)%name,rcu_elem(i)%name,delimited,1,1,res_read_elements,rcu_elem(i)%name,Name or label for res read elements,no,none,string,0,999,default,yes
679,GENERAL,reselements.dat,reselements,rcu_elem(i)%obtyp,rcu_elem(i)%obtyp,delimited,1,1,res_read_elements,rcu_elem(i)%obtyp,obtyp parameter for res read elements,no,none,real,0,999,0,yes
680,GENERAL,reselements.dat,reselements,rcu_elem(i)%obtypno,rcu_elem(i)%obtypno,delimited,1,1,res_read_elements,rcu_elem(i)%obtypno,obtypno parameter for res read elements,no,none,real,0,999,0,yes
681,GENERAL,reselements.dat,reselements,rcu_elem(i)%bsn_frac,rcu_elem(i)%bsn_frac,delimited,1,1,res_read_elements,rcu_elem(i)%bsn_frac,Fraction or ratio for res read elements,no,fraction,real,0,1,0.5,yes
682,GENERAL,reselements.dat,reselements,rcu_elem(i)%ru_frac,rcu_elem(i)%ru_frac,delimited,1,1,res_read_elements,rcu_elem(i)%ru_frac,Fraction or ratio for res read elements,no,fraction,real,0,1,0.5,yes
683,GENERAL,reselements.dat,reselements,rcu_elem(i)%reg_frac,rcu_elem(i)%reg_frac,delimited,1,1,res_read_elements,rcu_elem(i)%reg_frac,Fraction or ratio for res read elements,no,fraction,real,0,1,0.5,yes
684,GENERAL,scenbmpuser.dat,scenbmpuser,bmpuser_db(ibmpop),bmpuser_db(ibmpop),delimited,1,1,scen_read_bmpuser,bmpuser_db(ibmpop),bmpuser_db(ibmpop) parameter for scen read bmpuser,no,none,real,0,999,0,yes
685,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nyskip,pco%nyskip,delimited,1,1,basin_print_codes_read,pco%nyskip,Hydraulic conductivity for basin print codes read,no,coefficient,real,0,999,0,yes
686,GENERAL,basinprintcodes.dat,basinprintcodes,pco%day_start,pco%day_start,delimited,1,1,basin_print_codes_read,pco%day_start,Day for basin print codes read,no,coefficient,real,0,999,0,yes
687,GENERAL,basinprintcodes.dat,basinprintcodes,pco%yrc_start,pco%yrc_start,delimited,1,1,basin_print_codes_read,pco%yrc_start,Year for basin print codes read,no,coefficient,real,0,999,0,yes
688,GENERAL,basinprintcodes.dat,basinprintcodes,pco%day_end,pco%day_end,delimited,1,1,basin_print_codes_read,pco%day_end,Day for basin print codes read,no,coefficient,real,0,999,0,yes
689,GENERAL,basinprintcodes.dat,basinprintcodes,pco%yrc_end,pco%yrc_end,delimited,1,1,basin_print_codes_read,pco%yrc_end,Year for basin print codes read,no,coefficient,real,0,999,0,yes
690,GENERAL,basinprintcodes.dat,basinprintcodes,pco%int_day,pco%int_day,delimited,1,1,basin_print_codes_read,pco%int_day,Day for basin print codes read,no,coefficient,real,0,999,0,yes
691,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aa_numint,pco%aa_numint,delimited,1,1,basin_print_codes_read,pco%aa_numint,Minimum value for basin print codes read,no,coefficient,integer,1,9999,1,yes
692,GENERAL,basinprintcodes.dat,basinprintcodes,"pco%aa_yrs(ii), ii = 1, pco%aa_numint","pco%aa_yrs(ii), ii = 1, pco%aa_numint",delimited,1,1,basin_print_codes_read,"pco%aa_yrs(ii), ii = 1, pco%aa_numint",Minimum value for basin print codes read,no,coefficient,integer,1,9999,1,yes
693,GENERAL,basinprintcodes.dat,basinprintcodes,pco%csvout,pco%csvout,delimited,1,1,basin_print_codes_read,pco%csvout,csvout parameter for basin print codes read,no,coefficient,real,0,999,0,yes
694,GENERAL,basinprintcodes.dat,basinprintcodes,pco%use_obj_labels,pco%use_obj_labels,delimited,1,1,basin_print_codes_read,pco%use_obj_labels,use_obj_labels parameter for basin print codes read,no,coefficient,real,0,999,0,yes
695,GENERAL,basinprintcodes.dat,basinprintcodes,pco%cdfout,pco%cdfout,delimited,1,1,basin_print_codes_read,pco%cdfout,cdfout parameter for basin print codes read,no,coefficient,real,0,999,0,yes
696,GENERAL,basinprintcodes.dat,basinprintcodes,pco%crop_yld,pco%crop_yld,delimited,1,1,basin_print_codes_read,pco%crop_yld,crop_yld parameter for basin print codes read,no,coefficient,real,0,999,0,yes
697,GENERAL,basinprintcodes.dat,basinprintcodes,pco%mgtout,pco%mgtout,delimited,1,1,basin_print_codes_read,pco%mgtout,mgtout parameter for basin print codes read,no,coefficient,real,0,999,0,yes
698,GENERAL,basinprintcodes.dat,basinprintcodes,pco%hydcon,pco%hydcon,delimited,1,1,basin_print_codes_read,pco%hydcon,Coefficient for basin print codes read,no,coefficient,real,0,999,0,yes
699,GENERAL,basinprintcodes.dat,basinprintcodes,pco%fdcout,pco%fdcout,delimited,1,1,basin_print_codes_read,pco%fdcout,Coefficient for basin print codes read,no,coefficient,real,0,999,0,yes
700,GENERAL,basinprintcodes.dat,basinprintcodes,name,name,delimited,1,1,basin_print_codes_read,name,Name or label for basin print codes read,no,none,string,0,999,default,yes
701,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_bsn%d,pco%wb_bsn%d,delimited,1,1,basin_print_codes_read,pco%wb_bsn%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
702,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_bsn%m,pco%wb_bsn%m,delimited,1,1,basin_print_codes_read,pco%wb_bsn%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
703,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_bsn%y,pco%wb_bsn%y,delimited,1,1,basin_print_codes_read,pco%wb_bsn%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
704,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_bsn%a,pco%wb_bsn%a,delimited,1,1,basin_print_codes_read,pco%wb_bsn%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
705,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_bsn%d,pco%nb_bsn%d,delimited,1,1,basin_print_codes_read,pco%nb_bsn%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
706,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_bsn%m,pco%nb_bsn%m,delimited,1,1,basin_print_codes_read,pco%nb_bsn%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
707,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_bsn%y,pco%nb_bsn%y,delimited,1,1,basin_print_codes_read,pco%nb_bsn%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
708,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_bsn%a,pco%nb_bsn%a,delimited,1,1,basin_print_codes_read,pco%nb_bsn%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
709,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_bsn%d,pco%ls_bsn%d,delimited,1,1,basin_print_codes_read,pco%ls_bsn%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
710,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_bsn%m,pco%ls_bsn%m,delimited,1,1,basin_print_codes_read,pco%ls_bsn%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
711,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_bsn%y,pco%ls_bsn%y,delimited,1,1,basin_print_codes_read,pco%ls_bsn%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
712,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_bsn%a,pco%ls_bsn%a,delimited,1,1,basin_print_codes_read,pco%ls_bsn%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
713,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_bsn%d,pco%pw_bsn%d,delimited,1,1,basin_print_codes_read,pco%pw_bsn%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
714,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_bsn%m,pco%pw_bsn%m,delimited,1,1,basin_print_codes_read,pco%pw_bsn%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
715,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_bsn%y,pco%pw_bsn%y,delimited,1,1,basin_print_codes_read,pco%pw_bsn%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
716,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_bsn%a,pco%pw_bsn%a,delimited,1,1,basin_print_codes_read,pco%pw_bsn%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
717,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu_bsn%d,pco%aqu_bsn%d,delimited,1,1,basin_print_codes_read,pco%aqu_bsn%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
718,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu_bsn%m,pco%aqu_bsn%m,delimited,1,1,basin_print_codes_read,pco%aqu_bsn%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
719,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu_bsn%y,pco%aqu_bsn%y,delimited,1,1,basin_print_codes_read,pco%aqu_bsn%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
720,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu_bsn%a,pco%aqu_bsn%a,delimited,1,1,basin_print_codes_read,pco%aqu_bsn%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
721,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res_bsn%d,pco%res_bsn%d,delimited,1,1,basin_print_codes_read,pco%res_bsn%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
722,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res_bsn%m,pco%res_bsn%m,delimited,1,1,basin_print_codes_read,pco%res_bsn%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
723,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res_bsn%y,pco%res_bsn%y,delimited,1,1,basin_print_codes_read,pco%res_bsn%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
724,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res_bsn%a,pco%res_bsn%a,delimited,1,1,basin_print_codes_read,pco%res_bsn%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
725,GENERAL,basinprintcodes.dat,basinprintcodes,pco%chan_bsn%d,pco%chan_bsn%d,delimited,1,1,basin_print_codes_read,pco%chan_bsn%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
726,GENERAL,basinprintcodes.dat,basinprintcodes,pco%chan_bsn%m,pco%chan_bsn%m,delimited,1,1,basin_print_codes_read,pco%chan_bsn%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
727,GENERAL,basinprintcodes.dat,basinprintcodes,pco%chan_bsn%y,pco%chan_bsn%y,delimited,1,1,basin_print_codes_read,pco%chan_bsn%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
728,GENERAL,basinprintcodes.dat,basinprintcodes,pco%chan_bsn%a,pco%chan_bsn%a,delimited,1,1,basin_print_codes_read,pco%chan_bsn%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
729,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan_bsn%d,pco%sd_chan_bsn%d,delimited,1,1,basin_print_codes_read,pco%sd_chan_bsn%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
730,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan_bsn%m,pco%sd_chan_bsn%m,delimited,1,1,basin_print_codes_read,pco%sd_chan_bsn%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
731,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan_bsn%y,pco%sd_chan_bsn%y,delimited,1,1,basin_print_codes_read,pco%sd_chan_bsn%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
732,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan_bsn%a,pco%sd_chan_bsn%a,delimited,1,1,basin_print_codes_read,pco%sd_chan_bsn%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
733,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall_bsn%d,pco%recall_bsn%d,delimited,1,1,basin_print_codes_read,pco%recall_bsn%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
734,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall_bsn%m,pco%recall_bsn%m,delimited,1,1,basin_print_codes_read,pco%recall_bsn%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
735,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall_bsn%y,pco%recall_bsn%y,delimited,1,1,basin_print_codes_read,pco%recall_bsn%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
736,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall_bsn%a,pco%recall_bsn%a,delimited,1,1,basin_print_codes_read,pco%recall_bsn%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
737,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_reg%d,pco%wb_reg%d,delimited,1,1,basin_print_codes_read,pco%wb_reg%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
738,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_reg%m,pco%wb_reg%m,delimited,1,1,basin_print_codes_read,pco%wb_reg%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
739,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_reg%y,pco%wb_reg%y,delimited,1,1,basin_print_codes_read,pco%wb_reg%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
740,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_reg%a,pco%wb_reg%a,delimited,1,1,basin_print_codes_read,pco%wb_reg%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
741,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_reg%d,pco%nb_reg%d,delimited,1,1,basin_print_codes_read,pco%nb_reg%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
742,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_reg%m,pco%nb_reg%m,delimited,1,1,basin_print_codes_read,pco%nb_reg%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
743,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_reg%y,pco%nb_reg%y,delimited,1,1,basin_print_codes_read,pco%nb_reg%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
744,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_reg%a,pco%nb_reg%a,delimited,1,1,basin_print_codes_read,pco%nb_reg%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
745,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_reg%d,pco%ls_reg%d,delimited,1,1,basin_print_codes_read,pco%ls_reg%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
746,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_reg%m,pco%ls_reg%m,delimited,1,1,basin_print_codes_read,pco%ls_reg%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
747,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_reg%y,pco%ls_reg%y,delimited,1,1,basin_print_codes_read,pco%ls_reg%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
748,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_reg%a,pco%ls_reg%a,delimited,1,1,basin_print_codes_read,pco%ls_reg%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
749,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_reg%d,pco%pw_reg%d,delimited,1,1,basin_print_codes_read,pco%pw_reg%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
750,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_reg%m,pco%pw_reg%m,delimited,1,1,basin_print_codes_read,pco%pw_reg%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
751,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_reg%y,pco%pw_reg%y,delimited,1,1,basin_print_codes_read,pco%pw_reg%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
752,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_reg%a,pco%pw_reg%a,delimited,1,1,basin_print_codes_read,pco%pw_reg%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
753,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu_reg%d,pco%aqu_reg%d,delimited,1,1,basin_print_codes_read,pco%aqu_reg%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
754,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu_reg%m,pco%aqu_reg%m,delimited,1,1,basin_print_codes_read,pco%aqu_reg%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
755,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu_reg%y,pco%aqu_reg%y,delimited,1,1,basin_print_codes_read,pco%aqu_reg%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
756,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu_reg%a,pco%aqu_reg%a,delimited,1,1,basin_print_codes_read,pco%aqu_reg%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
